Name,Description,Health Benefits,Medicinal/Traditional Uses,Season & Availability,Storage & Usage,Nutrients
Watermelon,"Watermelon is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Muskmelon,"Muskmelon is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Jackfruit,"Jackfruit is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Custard Apple,"Custard Apple is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Lychee,"Lychee is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Jamun,"Jamun is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Amla,"Amla is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Ber (Indian Jujube),"Ber (Indian Jujube) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Mulberry,"Mulberry is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Blackberry,"Blackberry is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Pear,"Pear is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Peach,"Peach is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Plum,"Plum is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Apricot,"Apricot is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Strawberry,"Strawberry is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Raspberry,"Raspberry is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Blueberry,"Blueberry is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Kiwi,"Kiwi is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Persimmon,"Persimmon is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Tamarind Fruit,"Tamarind Fruit is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Custard Apple (Sitaphal),"Custard Apple (Sitaphal) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Wood Apple,"Wood Apple is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Starfruit (Carambola),"Starfruit (Carambola) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Dragon Fruit,"Dragon Fruit is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Fig,"Fig is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Date,"Date is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Olive,"Olive is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Coconut,"Coconut is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Areca Nut,"Areca Nut is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Betel Nut,"Betel Nut is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Tomato,"Tomato is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Potato,"Potato is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Onion,"Onion is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Garlic,"Garlic is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Ginger,"Ginger is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Turmeric,"Turmeric is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Brinjal (Eggplant),"Brinjal (Eggplant) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Ladyfinger (Okra),"Ladyfinger (Okra) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Cabbage,"Cabbage is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Cauliflower,"Cauliflower is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Broccoli,"Broccoli is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Spinach,"Spinach is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Fenugreek (Methi),"Fenugreek (Methi) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Amaranth,"Amaranth is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Mustard Greens (Sarson),"Mustard Greens (Sarson) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Coriander (Cilantro),"Coriander (Cilantro) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Mint (Pudina),"Mint (Pudina) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Curry Leaves,"Curry Leaves is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Drumstick (Moringa),"Drumstick (Moringa) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Bitter Gourd,"Bitter Gourd is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Bottle Gourd (Lauki),"Bottle Gourd (Lauki) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
